id,category
NEWS_00765,5
NEWS_00766,3
NEWS_00767,3
NEWS_00768,3
NEWS_00769,3
NEWS_00770,4
NEWS_00771,3
NEWS_00772,2
NEWS_00773,4
NEWS_00774,4
NEWS_00775,0
NEWS_00776,1
NEWS_00777,5
NEWS_00778,5
NEWS_00779,4
NEWS_00780,4
NEWS_00781,3
NEWS_00782,1
NEWS_00783,1
NEWS_00784,5
NEWS_00785,3
NEWS_00786,2
NEWS_00787,1
NEWS_00788,5
NEWS_00789,4
NEWS_00790,4
NEWS_00791,5
NEWS_00792,4
NEWS_00793,4
NEWS_00794,4
NEWS_00795,4
NEWS_00796,2
NEWS_00797,4
NEWS_00798,3
NEWS_00799,5
NEWS_00800,4
NEWS_00801,3
NEWS_00802,4
NEWS_00803,4
NEWS_00804,4
NEWS_00805,1
NEWS_00806,5
NEWS_00807,5
NEWS_00808,1
NEWS_00809,1
NEWS_00810,3
NEWS_00811,0
NEWS_00812,4
NEWS_00813,4
NEWS_00814,1
NEWS_00815,1
NEWS_00816,4
NEWS_00817,2
NEWS_00818,2
NEWS_00819,2
NEWS_00820,4
NEWS_00821,5
NEWS_00822,3
NEWS_00823,4
NEWS_00824,3
NEWS_00825,2
NEWS_00826,2
NEWS_00827,1
NEWS_00828,2
NEWS_00829,2
NEWS_00830,4
NEWS_00831,1
NEWS_00832,3
NEWS_00833,4
NEWS_00834,5
NEWS_00835,4
NEWS_00836,5
NEWS_00837,0
NEWS_00838,3
NEWS_00839,2
NEWS_00840,2
NEWS_00841,2
NEWS_00842,1
NEWS_00843,4
NEWS_00844,2
NEWS_00845,1
NEWS_00846,0
NEWS_00847,1
NEWS_00848,4
NEWS_00849,1
NEWS_00850,4
NEWS_00851,3
NEWS_00852,1
NEWS_00853,2
NEWS_00854,5
NEWS_00855,4
NEWS_00856,3
NEWS_00857,3
NEWS_00858,2
NEWS_00859,4
NEWS_00860,4
NEWS_00861,5
NEWS_00862,5
NEWS_00863,4
NEWS_00864,3
NEWS_00865,4
NEWS_00866,4
NEWS_00867,0
NEWS_00868,5
NEWS_00869,3
NEWS_00870,4
NEWS_00871,3
NEWS_00872,1
NEWS_00873,4
NEWS_00874,4
NEWS_00875,4
NEWS_00876,1
NEWS_00877,1
NEWS_00878,2
NEWS_00879,2
NEWS_00880,2
NEWS_00881,1
NEWS_00882,0
NEWS_00883,3
NEWS_00884,4
NEWS_00885,4
NEWS_00886,4
NEWS_00887,3
NEWS_00888,4
NEWS_00889,1
NEWS_00890,4
NEWS_00891,4
NEWS_00892,1
NEWS_00893,5
NEWS_00894,3
NEWS_00895,4
NEWS_00896,3
NEWS_00897,1
NEWS_00898,4
NEWS_00899,4
NEWS_00900,4
NEWS_00901,3
NEWS_00902,1
NEWS_00903,5
NEWS_00904,4
NEWS_00905,4
NEWS_00906,1
NEWS_00907,3
NEWS_00908,4
NEWS_00909,4
NEWS_00910,1
NEWS_00911,1
NEWS_00912,4
NEWS_00913,1
NEWS_00914,4
NEWS_00915,4
NEWS_00916,1
NEWS_00917,5
NEWS_00918,1
NEWS_00919,4
NEWS_00920,3
NEWS_00921,4
NEWS_00922,1
NEWS_00923,3
NEWS_00924,5
NEWS_00925,1
NEWS_00926,2
NEWS_00927,3
NEWS_00928,4
NEWS_00929,5
NEWS_00930,4
NEWS_00931,1
NEWS_00932,4
NEWS_00933,4
NEWS_00934,4
NEWS_00935,4
NEWS_00936,1
NEWS_00937,1
NEWS_00938,4
NEWS_00939,3
NEWS_00940,1
NEWS_00941,2
NEWS_00942,3
NEWS_00943,5
NEWS_00944,4
NEWS_00945,4
NEWS_00946,5
NEWS_00947,5
NEWS_00948,4
NEWS_00949,4
NEWS_00950,4
NEWS_00951,1
NEWS_00952,1
NEWS_00953,3
NEWS_00954,1
NEWS_00955,2
NEWS_00956,4
NEWS_00957,1
NEWS_00958,4
NEWS_00959,5
NEWS_00960,4
NEWS_00961,1
NEWS_00962,3
NEWS_00963,0
NEWS_00964,3
NEWS_00965,2
NEWS_00966,4
NEWS_00967,4
NEWS_00968,3
NEWS_00969,4
NEWS_00970,4
NEWS_00971,1
NEWS_00972,1
NEWS_00973,5
NEWS_00974,5
NEWS_00975,1
NEWS_00976,1
NEWS_00977,5
NEWS_00978,1
NEWS_00979,1
NEWS_00980,4
NEWS_00981,4
NEWS_00982,3
NEWS_00983,0
NEWS_00984,4
NEWS_00985,4
NEWS_00986,4
NEWS_00987,4
NEWS_00988,1
NEWS_00989,4
NEWS_00990,1
NEWS_00991,1
NEWS_00992,0
NEWS_00993,1
NEWS_00994,4
NEWS_00995,4
NEWS_00996,1
NEWS_00997,5
NEWS_00998,4
NEWS_00999,2
NEWS_01000,4
NEWS_01001,3
NEWS_01002,1
NEWS_01003,3
NEWS_01004,0
NEWS_01005,1
NEWS_01006,4
NEWS_01007,5
NEWS_01008,3
NEWS_01009,1
NEWS_01010,3
NEWS_01011,0
NEWS_01012,4
NEWS_01013,2
NEWS_01014,4
NEWS_01015,3
NEWS_01016,4
NEWS_01017,2
NEWS_01018,0
NEWS_01019,1
NEWS_01020,3
NEWS_01021,4
NEWS_01022,4
NEWS_01023,4
NEWS_01024,3
NEWS_01025,5
NEWS_01026,2
NEWS_01027,3
NEWS_01028,1
NEWS_01029,3
NEWS_01030,4
NEWS_01031,3
NEWS_01032,1
NEWS_01033,4
NEWS_01034,4
NEWS_01035,0
NEWS_01036,4
NEWS_01037,2
NEWS_01038,2
NEWS_01039,1
NEWS_01040,3
NEWS_01041,5
NEWS_01042,4
NEWS_01043,3
NEWS_01044,4
NEWS_01045,1
NEWS_01046,5
NEWS_01047,2
NEWS_01048,1
NEWS_01049,4
NEWS_01050,3
NEWS_01051,5
NEWS_01052,4
NEWS_01053,1
NEWS_01054,4
NEWS_01055,2
NEWS_01056,4
NEWS_01057,1
NEWS_01058,4
NEWS_01059,3
NEWS_01060,3
NEWS_01061,3
NEWS_01062,5
NEWS_01063,3
NEWS_01064,4
NEWS_01065,1
NEWS_01066,1
NEWS_01067,3
NEWS_01068,2
NEWS_01069,1
NEWS_01070,2
NEWS_01071,5
NEWS_01072,1
NEWS_01073,4
NEWS_01074,2
NEWS_01075,5
NEWS_01076,3
NEWS_01077,3
NEWS_01078,2
NEWS_01079,1
NEWS_01080,5
NEWS_01081,4
NEWS_01082,5
NEWS_01083,3
NEWS_01084,4
NEWS_01085,3
NEWS_01086,3
NEWS_01087,4
NEWS_01088,4
NEWS_01089,2
NEWS_01090,5
NEWS_01091,2
NEWS_01092,1
NEWS_01093,4
NEWS_01094,5
NEWS_01095,4
NEWS_01096,2
NEWS_01097,5
NEWS_01098,4
NEWS_01099,4
NEWS_01100,1
NEWS_01101,2
NEWS_01102,1
NEWS_01103,4
NEWS_01104,5
NEWS_01105,1
NEWS_01106,1
NEWS_01107,1
NEWS_01108,3
NEWS_01109,5
NEWS_01110,1
NEWS_01111,4
NEWS_01112,3
NEWS_01113,1
NEWS_01114,5
NEWS_01115,5
NEWS_01116,1
NEWS_01117,4
NEWS_01118,5
NEWS_01119,4
NEWS_01120,4
NEWS_01121,1
NEWS_01122,5
NEWS_01123,1
NEWS_01124,1
NEWS_01125,1
NEWS_01126,2
NEWS_01127,4
NEWS_01128,2
NEWS_01129,4
NEWS_01130,4
NEWS_01131,3
NEWS_01132,3
NEWS_01133,1
NEWS_01134,2
NEWS_01135,0
NEWS_01136,4
NEWS_01137,0
NEWS_01138,5
NEWS_01139,3
NEWS_01140,0
NEWS_01141,4
NEWS_01142,4
NEWS_01143,3
NEWS_01144,1
NEWS_01145,3
NEWS_01146,4
NEWS_01147,2
NEWS_01148,5
NEWS_01149,1
NEWS_01150,4
NEWS_01151,5
NEWS_01152,2
NEWS_01153,2
NEWS_01154,4
NEWS_01155,4
NEWS_01156,4
NEWS_01157,2
NEWS_01158,4
NEWS_01159,3
NEWS_01160,1
NEWS_01161,1
NEWS_01162,4
NEWS_01163,5
NEWS_01164,4
NEWS_01165,1
NEWS_01166,1
NEWS_01167,2
NEWS_01168,1
NEWS_01169,2
NEWS_01170,4
NEWS_01171,3
NEWS_01172,5
NEWS_01173,2
NEWS_01174,4
NEWS_01175,5
NEWS_01176,3
NEWS_01177,3
NEWS_01178,4
NEWS_01179,4
NEWS_01180,3
NEWS_01181,5
NEWS_01182,3
NEWS_01183,4
NEWS_01184,3
NEWS_01185,1
NEWS_01186,4
NEWS_01187,3
NEWS_01188,5
NEWS_01189,4
NEWS_01190,1
NEWS_01191,1
NEWS_01192,2
NEWS_01193,4
NEWS_01194,2
NEWS_01195,1
NEWS_01196,1
NEWS_01197,4
NEWS_01198,3
NEWS_01199,1
NEWS_01200,0
NEWS_01201,2
NEWS_01202,3
NEWS_01203,4
NEWS_01204,1
NEWS_01205,3
NEWS_01206,4
NEWS_01207,2
NEWS_01208,4
NEWS_01209,5
NEWS_01210,2
NEWS_01211,4
NEWS_01212,4
NEWS_01213,3
NEWS_01214,1
NEWS_01215,2
NEWS_01216,3
NEWS_01217,4
NEWS_01218,1
NEWS_01219,5
NEWS_01220,5
NEWS_01221,4
NEWS_01222,3
NEWS_01223,4
NEWS_01224,3
NEWS_01225,2
NEWS_01226,4
NEWS_01227,2
NEWS_01228,4
NEWS_01229,3
NEWS_01230,3
NEWS_01231,3
NEWS_01232,4
NEWS_01233,3
NEWS_01234,3
NEWS_01235,1
NEWS_01236,4
NEWS_01237,0
NEWS_01238,3
NEWS_01239,5
NEWS_01240,1
NEWS_01241,4
NEWS_01242,4
NEWS_01243,2
NEWS_01244,2
NEWS_01245,1
NEWS_01246,5
NEWS_01247,0
NEWS_01248,2
NEWS_01249,3
NEWS_01250,4
NEWS_01251,4
NEWS_01252,1
NEWS_01253,5
NEWS_01254,4
NEWS_01255,2
NEWS_01256,2
NEWS_01257,3
NEWS_01258,2
NEWS_01259,2
NEWS_01260,2
NEWS_01261,5
NEWS_01262,1
NEWS_01263,5
NEWS_01264,3
NEWS_01265,4
NEWS_01266,3
NEWS_01267,5
NEWS_01268,4
NEWS_01269,5
NEWS_01270,5
NEWS_01271,3
NEWS_01272,1
NEWS_01273,2
NEWS_01274,2
NEWS_01275,1
NEWS_01276,1
NEWS_01277,4
NEWS_01278,1
NEWS_01279,1
NEWS_01280,5
NEWS_01281,0
NEWS_01282,2
NEWS_01283,1
NEWS_01284,2
NEWS_01285,3
NEWS_01286,4
NEWS_01287,5
NEWS_01288,2
NEWS_01289,5
NEWS_01290,3
NEWS_01291,4
NEWS_01292,5
NEWS_01293,4
NEWS_01294,1
NEWS_01295,4
NEWS_01296,4
NEWS_01297,3
NEWS_01298,4
NEWS_01299,1
NEWS_01300,3
NEWS_01301,5
NEWS_01302,1
NEWS_01303,3
NEWS_01304,4
NEWS_01305,1
NEWS_01306,5
NEWS_01307,3
NEWS_01308,0
NEWS_01309,1
NEWS_01310,4
NEWS_01311,4
NEWS_01312,4
NEWS_01313,1
NEWS_01314,0
NEWS_01315,4
NEWS_01316,5
NEWS_01317,2
NEWS_01318,1
NEWS_01319,1
NEWS_01320,1
NEWS_01321,4
NEWS_01322,4
NEWS_01323,5
NEWS_01324,3
NEWS_01325,3
NEWS_01326,3
NEWS_01327,3
NEWS_01328,1
NEWS_01329,3
NEWS_01330,2
NEWS_01331,4
NEWS_01332,3
NEWS_01333,4
NEWS_01334,1
NEWS_01335,1
NEWS_01336,4
NEWS_01337,3
NEWS_01338,2
NEWS_01339,2
NEWS_01340,4
NEWS_01341,1
NEWS_01342,2
NEWS_01343,2
NEWS_01344,4
NEWS_01345,3
NEWS_01346,1
NEWS_01347,1
NEWS_01348,0
NEWS_01349,4
NEWS_01350,2
NEWS_01351,3
NEWS_01352,0
NEWS_01353,4
NEWS_01354,3
NEWS_01355,2
NEWS_01356,4
NEWS_01357,5
NEWS_01358,1
NEWS_01359,3
NEWS_01360,5
NEWS_01361,2
NEWS_01362,1
NEWS_01363,4
NEWS_01364,4
NEWS_01365,2
NEWS_01366,3
NEWS_01367,4
NEWS_01368,4
NEWS_01369,3
NEWS_01370,2
NEWS_01371,1
NEWS_01372,1
NEWS_01373,5
NEWS_01374,5
NEWS_01375,0
NEWS_01376,0
NEWS_01377,0
NEWS_01378,2
NEWS_01379,5
NEWS_01380,4
NEWS_01381,3
NEWS_01382,5
NEWS_01383,5
NEWS_01384,3
NEWS_01385,0
NEWS_01386,2
NEWS_01387,4
NEWS_01388,5
NEWS_01389,4
NEWS_01390,2
NEWS_01391,2
NEWS_01392,3
NEWS_01393,3
NEWS_01394,2
NEWS_01395,2
NEWS_01396,2
NEWS_01397,3
NEWS_01398,5
